Country,Aircraft_Carriers,Destroyers,Frigates,Corvettes,Submarines,Nuclear_Submarines,Patrol_Vessels,Amphibious_Ships,Naval_Technology_Score,Missile_Capability_Score,Sensor_Radar_Score,Electronic_Warfare_Score,Blue_Water_Capability_Score,Operational_Range_Score,Overseas_Base_Score,Naval_Personnel,Training_Readiness_Score,Operational_Readiness_Score,Naval_Budget_Index,Logistics_Sustainment_Score,Naval_Power_Index
Bahamas,9,69,20,4,61,22,33,2,84,15,87,85,11,9,11,315242,56,89,78,27,81.21666666666667
Trinidad and Tobago,11,71,47,67,12,10,53,22,24,81,56,96,13,9,38,147323,75,78,74,28,75.3
Iceland,1,26,19,5,58,11,117,17,33,32,75,95,52,58,65,123413,78,88,66,45,74.99166666666666
Ireland,9,8,7,46,18,9,2,37,47,56,47,94,76,51,95,263670,22,52,46,83,59.7
New Zealand,3,61,6,54,48,31,49,34,44,99,60,36,63,91,12,331904,47,70,9,64,81.41666666666667
Papua New Guinea,7,36,66,39,11,15,11,14,58,55,72,66,91,53,45,48837,93,97,3,78,87.22500000000001
Fiji,6,96,16,51,60,7,64,24,78,21,13,40,97,13,26,261550,54,31,85,56,78.69166666666666
Solomon Islands,11,50,32,15,18,37,53,36,71,99,10,15,86,24,16,274680,80,39,26,58,74.75
Samoa,8,43,47,12,8,11,107,27,69,22,17,49,99,65,94,29541,73,72,72,42,73.3
Tonga,7,23,75,29,27,23,4,9,59,71,38,21,98,39,97,80083,82,62,48,30,82.325
Maldives,4,78,58,18,51,27,93,38,87,91,64,62,43,54,59,35531,98,69,66,90,109.22500000000001
Seychelles,1,58,21,16,15,7,93,16,84,98,12,80,22,86,63,271856,26,48,70,31,66.1
Mauritius,4,31,29,62,68,27,56,38,18,69,41,19,63,66,87,328599,95,76,28,57,83.7
Cyprus,7,95,37,18,11,35,16,21,43,52,19,54,21,21,34,75744,68,58,93,46,77.96666666666667
Malta,9,87,50,57,24,25,111,25,85,85,83,26,18,92,69,253859,50,75,26,24,93.38333333333334
Estonia,8,51,53,54,51,7,46,24,44,77,92,35,35,7,82,130749,77,62,25,44,84.19166666666666
Latvia,11,61,7,89,52,49,22,16,10,14,43,94,28,36,29,268253,80,69,12,80,82.45
Lithuania,11,57,26,89,22,27,78,12,49,46,96,71,64,17,70,312412,43,42,5,41,75.94166666666666
Georgia,11,51,26,61,15,27,100,19,73,81,64,55,49,93,73,232809,39,63,98,20,76.95833333333333
Armenia,8,11,20,22,56,36,84,24,31,40,41,73,7,77,95,317759,56,57,48,19,68.93333333333334
Azerbaijan,0,38,29,8,38,40,13,3,69,18,59,11,41,72,97,83503,23,42,37,82,75.10000000000001
Kazakhstan,8,1,27,11,52,35,65,9,73,60,16,63,47,18,62,255346,39,64,79,87,71.54166666666667
Turkmenistan,6,2,63,0,41,26,74,2,81,38,17,74,44,15,27,86708,79,71,44,86,75.83333333333333
Uzbekistan,8,55,68,57,57,16,50,17,20,87,74,60,94,60,59,192184,43,99,15,66,100.525
Qatar,7,80,60,0,38,8,102,35,23,49,66,62,59,71,78,103471,69,69,43,34,90.86666666666667
Kuwait,0,58,47,33,13,32,37,21,69,50,76,45,91,96,93,255225,68,27,48,11,82.39166666666667
Oman,11,1,18,47,4,19,63,33,39,95,97,35,43,33,36,158661,70,20,87,73,54.71666666666667
Yemen,7,1,3,88,34,12,97,7,44,20,96,38,19,13,92,162087,55,27,70,44,47.916666666666664
Jordan,7,91,34,0,17,27,37,39,94,32,68,30,8,71,21,161081,85,48,46,16,79.04166666666666
Lebanon,10,53,63,15,8,47,49,18,46,10,81,20,97,29,67,346453,98,24,43,94,88.44166666666668
Syria,2,86,48,60,57,28,97,36,14,55,63,49,90,80,19,194118,53,66,21,27,93.05000000000001
Afghanistan,0,95,16,63,16,12,81,5,92,30,76,20,29,46,95,158215,55,53,23,76,78.13333333333333
